Template = require('Ferret/Templates/Template')

---@class TreasureHunt : Template
TreasureHunt = Template:extend()

function TreasureHunt:new()
    TreasureHunt.super.new(self, 'TreasureHunt', Version(2, 9, 0))

    self.nodes = {
        Node(617.09, 66.3, -703.88),
        Node(490.41, 62.46, -590.57),
        Node(577.42, -500.02, -504.91),
        Node(632.9, -500.02, -470.91),
        Node(666.53, 79.12, -480.37),
        Node(814.94, -500.02, -528.07),
        Node(870.66, 95.69, -388.36),
        Node(779.02, 96.09, -256.24),
        Node(643.3, -489.01, -179.8),
        Node(756.68, -489.01, -179.77),
        Node(726.28, 108.14, -67.92),
        Node(770.75, 107.99, -143.57),
        Node(849.52, -489.01, -114.76),
        Node(875.49, -489.01, 55.38),
        Node(788.88, 120.38, 109.39),
        Node(699.98, -459.86, 265.22),
        Node(609.61, 107.99, 117.27),
        Node(524.5, -489.01, 55.38),
        Node(475.73, 95.99, -87.08),
        Node(550.44, -489.01, -114.79),
        Node(354.12, 95.66, -288.93),
        Node(386.92, 96.79, -451.38),
        Node(381.73, 22.17, -743.65),
        Node(142.11, 16.4, -574.06),
        Node(-118.97, 4.99, -708.46),
        Node(-451.68, 2.98, -775.57),
        Node(-491.02, 2.98, -529.59),
        Node(-140.46, 22.35, -414.27),
        Node(-343.16, 52.32, -382.13),
        Node(55.28, 111.31, -289.08),
        Node(-158.65, 98.62, -132.74),
        Node(-487.11, 98.53, -205.46),
        Node(-444.11, 90.68, 26.23),
        Node(-337.03, -840.02, 122.97),
        Node(-394.89, 106.74, 175.43),
        Node(-682.8, 135.61, -195.27),
        Node(-729.92, 116.53, -79.06),
        Node(-713.8, 62.06, 192.61),
        Node(-756.83, 76.55, 97.37),
        Node(-800.02, -876.01, 328.72),
        Node(-648, 75, 403.95),
        Node(-401.66, 85.04, 332.54),
        Node(-283.99, 115.98, 377.04),
        Node(-256.89, 120.99, 125.08),
        Node(-25.68, 102.22, 150.16),
        Node(8.99, 103.2, 426.96),
        Node(245.59, 109.12, -18.17),
        Node(277.79, 103.78, 241.9),
        Node(517.75, 67.89, 236.13),
        Node(642.97, 69.99, 407.8),
        Node(697.32, 69.99, 597.92),
        Node(596.46, 70.3, 622.77),
        Node(433.71, 70.3, 683.53),
        Node(294.88, 56.08, 640.22),
        Node(471.18, 70.3, 530.02),
        Node(256.15, 73.17, 492.36),
        Node(140.98, 55.99, 770.99),
        Node(35.72, 65.11, 648.98),
        Node(-225.02, 75, 804.99),
        Node(-197.19, 74.91, 618.34),
        Node(-372.67, 75, 527.43),
    }

    self.pathfinding = Pathfinding()
end

function TreasureHunt:init()
    Template.init(self)

    return self
end

function TreasureHunt:setup()
    for _, node in ipairs(self.nodes) do
        self.pathfinding:add_node(node)
    end

    return true
end

function TreasureHunt:loop()
    local node = self.pathfinding:next()

    self.pathfinding:walk_to(node)
    self.pathfinding:wait_until_at_node(node)

    self.pathfinding:stop()

    repeat
        if Character:has_target() then
          Targetable(GetTargetName()):interact()
        end
        Wait:seconds(0.3)
    until not Character:has_target()
end

local ferret = TreasureHunt():init()

ferret:start()
